String,SIMPLE_NAME, line no: 83,println,SIMPLE_NAME, line no: 56, 0.002824171159029649, insert, 0.25943396226415094, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 62,args,SIMPLE_NAME, line no: 50, 0.0023917924528301885, insert, 0.2641509433962264, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 62,length,SIMPLE_NAME, line no: 50, 0.0023917924528301885, insert, 0.2641509433962264, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 62,System,SIMPLE_NAME, line no: 53, 0.0023917924528301885, insert, 0.08962264150943396, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 62,out,SIMPLE_NAME, line no: 56, 0.0023917924528301885, insert, 0.2641509433962264, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 83,args,SIMPLE_NAME, line no: 50, 0.0023917924528301885, insert, 0.2641509433962264, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 83,length,SIMPLE_NAME, line no: 50, 0.0023917924528301885, insert, 0.2641509433962264, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 83,System,SIMPLE_NAME, line no: 53, 0.0023917924528301885, insert, 0.08962264150943396, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 83,out,SIMPLE_NAME, line no: 56, 0.0023917924528301885, insert, 0.2641509433962264, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 63,args,SIMPLE_NAME, line no: 50, 0.002172139471902505, insert, 0.26540284360189575, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,System,SIMPLE_NAME, line no: 53, 0.002172139471902505, insert, 0.09004739336492891, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,println,SIMPLE_NAME, line no: 56, 0.0021573053486797565, insert, 0.26066350710900477, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 63,exec,SIMPLE_NAME, line no: 55, 0.0021573053486797565, insert, 0.26066350710900477, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 62,println,SIMPLE_NAME, line no: 56, 0.002153456873315364, insert, 0.25943396226415094, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 83,println,SIMPLE_NAME, line no: 56, 0.002153456873315364, insert, 0.25943396226415094, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,mainClass,SIMPLE_NAME, line no: 48, 0.0018740442338072672, insert, 0.25118483412322273, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 62,mainClass,SIMPLE_NAME, line no: 48, 0.0018701257861635221, insert, 0.25, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 62,mainClass,SIMPLE_NAME, line no: 48, 0.0018701257861635221, insert, 0.25, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 83,mainClass,SIMPLE_NAME, line no: 48, 0.0018701257861635221, insert, 0.25, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 83,mainClass,SIMPLE_NAME, line no: 48, 0.0018701257861635221, insert, 0.25, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 62,util,SIMPLE_NAME, line no: 44, 0.0018602830188679247, insert, 0.009433962264150943, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 83,util,SIMPLE_NAME, line no: 44, 0.0018602830188679247, insert, 0.009433962264150943, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 62,in,SIMPLE_NAME, line no: 53, 0.0018455188679245282, insert, 0.08962264150943396, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 83,in,SIMPLE_NAME, line no: 53, 0.0018455188679245282, insert, 0.08962264150943396, 0.0, 0.3333333333333333
"Enter an integer > ",STRING_LITERAL, line no: 62,println,SIMPLE_NAME, line no: 56, 0.0017063140161725067, insert, 0.25943396226415094, 0.0, 0.19047619047619047
nextInt,SIMPLE_NAME, line no: 63,Scanner,SIMPLE_NAME, line no: 44, 0.0016232769126607988, insert, 0.004739336492890996, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.0016219474393530996, insert, 0.0047169811320754715, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 83,Scanner,SIMPLE_NAME, line no: 44, 0.0016219474393530996, insert, 0.0047169811320754715, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 62,out,SIMPLE_NAME, line no: 56, 0.0016092924528301887, insert, 0.2641509433962264, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,args,SIMPLE_NAME, line no: 50, 0.0016092924528301887, insert, 0.2641509433962264, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,length,SIMPLE_NAME, line no: 50, 0.0016092924528301887, insert, 0.2641509433962264, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,System,SIMPLE_NAME, line no: 53, 0.0016092924528301887, insert, 0.08962264150943396, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 83,out,SIMPLE_NAME, line no: 56, 0.0016092924528301887, insert, 0.2641509433962264, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 83,args,SIMPLE_NAME, line no: 50, 0.0016092924528301887, insert, 0.2641509433962264, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 83,length,SIMPLE_NAME, line no: 50, 0.0016092924528301887, insert, 0.2641509433962264, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 83,System,SIMPLE_NAME, line no: 53, 0.0016092924528301887, insert, 0.08962264150943396, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 63,length,SIMPLE_NAME, line no: 50, 0.0015014251861882196, insert, 0.26540284360189575, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,System,SIMPLE_NAME, line no: 53, 0.0015014251861882196, insert, 0.09004739336492891, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,out,SIMPLE_NAME, line no: 56, 0.0015014251861882196, insert, 0.26540284360189575, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 62,mainClass,SIMPLE_NAME, line no: 48, 0.0014975067385444745, insert, 0.25, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 62,length,SIMPLE_NAME, line no: 50, 0.0014975067385444745, insert, 0.2641509433962264, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,exec,SIMPLE_NAME, line no: 55, 0.0014865910629654705, insert, 0.26066350710900477, 0.0, 0.14285714285714285
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0014301682692307693, insert, 0.019230769230769232, 0.0, 0.10416666666666667
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0013999511082138203, insert, 0.019230769230769232, 0.0, 0.1016949152542373
"Enter an integer > ",STRING_LITERAL, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.0013983760107816711, insert, 0.0047169811320754715, 0.0, 0.23809523809523808
nextInt,SIMPLE_NAME, line no: 63,mainClass,SIMPLE_NAME, line no: 48, 0.0013523775671406006, insert, 0.25118483412322273, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 62,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0012914746772591857, insert, 0.25, 0.0, 0.10526315789473684
String,SIMPLE_NAME, line no: 83,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0012914746772591857, insert, 0.25, 0.0, 0.10526315789473684
"Enter an integer > ",STRING_LITERAL, line no: 62,args,SIMPLE_NAME, line no: 50, 0.0012739353099730458, insert, 0.2641509433962264, 0.0, 0.09523809523809523
"Enter an integer > ",STRING_LITERAL, line no: 62,System,SIMPLE_NAME, line no: 53, 0.0012739353099730458, insert, 0.08962264150943396, 0.0, 0.09523809523809523
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,mainClass,SIMPLE_NAME, line no: 48, 0.0012669487028301887, insert, 0.25, 0.0, 0.09375
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,length,SIMPLE_NAME, line no: 50, 0.0012669487028301887, insert, 0.2641509433962264, 0.0, 0.09375
"Enter an integer > ",STRING_LITERAL, line no: 62,exec,SIMPLE_NAME, line no: 55, 0.0012591711590296496, insert, 0.25943396226415094, 0.0, 0.09523809523809523
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,println,SIMPLE_NAME, line no: 56, 0.0012521845518867925, insert, 0.25943396226415094, 0.0, 0.09375
"Enter an integer > ",STRING_LITERAL, line no: 62,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0012444070080862533, insert, 0.25, 0.0, 0.09523809523809523
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,args,SIMPLE_NAME, line no: 50, 0.0011202299528301888, insert, 0.2641509433962264, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,System,SIMPLE_NAME, line no: 53, 0.0011202299528301888, insert, 0.08962264150943396, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,exec,SIMPLE_NAME, line no: 55, 0.0011054658018867926, insert, 0.25943396226415094, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0010907016509433963, insert, 0.25, 0.0, 0.0625
format,SIMPLE_NAME, line no: 62,java,SIMPLE_NAME, line no: 44, 0.0010777830188679245, insert, 0.009433962264150943, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,util,SIMPLE_NAME, line no: 44, 0.0010777830188679245, insert, 0.009433962264150943, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 83,java,SIMPLE_NAME, line no: 44, 0.0010777830188679245, insert, 0.009433962264150943, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 83,util,SIMPLE_NAME, line no: 44, 0.0010777830188679245, insert, 0.009433962264150943, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 63,n.value,QUALIFIED_NAME, line no: 65, 0.001064319566689235, insert, 0.990521327014218, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 63,n.value,QUALIFIED_NAME, line no: 65, 0.001064319566689235, insert, 0.990521327014218, 0.0, 0.2857142857142857
"Enter an integer > ",STRING_LITERAL, line no: 62,out,SIMPLE_NAME, line no: 56, 0.0010503638814016172, insert, 0.2641509433962264, 0.0, 0.047619047619047616
scanner,SIMPLE_NAME, line no: 63,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0010481479171863307, insert, 0.25118483412322273, 0.0, 0.05263157894736842
nextInt,SIMPLE_NAME, line no: 63,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0010481479171863307, insert, 0.25118483412322273, 0.0, 0.05263157894736842
format,SIMPLE_NAME, line no: 62,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0010443694141012909, insert, 0.25, 0.0, 0.05263157894736842
format,SIMPLE_NAME, line no: 83,digits_5b504b35_000,SIMPLE_NAME, line no: 48, 0.0010443694141012909, insert, 0.25, 0.0, 0.05263157894736842
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,out,SIMPLE_NAME, line no: 56, 9.735112028301888E-4, insert, 0.2641509433962264, 0.0, 0.03125
scanner,SIMPLE_NAME, line no: 63,lastdigit.value,QUALIFIED_NAME, line no: 64, 9.714454976303317E-4, insert, 0.995260663507109, 0.0, 0.2
String,SIMPLE_NAME, line no: 62,lastdigit.value,QUALIFIED_NAME, line no: 64, 9.679245283018868E-4, insert, 0.9905660377358491, 0.0, 0.2
String,SIMPLE_NAME, line no: 83,lastdigit.value,QUALIFIED_NAME, line no: 64, 9.679245283018868E-4, insert, 0.9905660377358491, 0.0, 0.2
scanner,SIMPLE_NAME, line no: 63,java,SIMPLE_NAME, line no: 44, 9.67396750169262E-4, insert, 0.009478672985781991, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,util,SIMPLE_NAME, line no: 44, 9.67396750169262E-4, insert, 0.009478672985781991, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 62,input.value,QUALIFIED_NAME, line no: 63, 9.572102425876009E-4, insert, 0.9905660377358491, 0.0, 0.19047619047619047
"Enter an integer > ",STRING_LITERAL, line no: 62,lastdigit.value,QUALIFIED_NAME, line no: 64, 9.572102425876009E-4, insert, 0.9905660377358491, 0.0, 0.19047619047619047
scanner,SIMPLE_NAME, line no: 63,in,SIMPLE_NAME, line no: 53, 9.525626269465132E-4, insert, 0.09004739336492891, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,in,SIMPLE_NAME, line no: 53, 9.525626269465132E-4, insert, 0.09004739336492891, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 9.51233153638814E-4, insert, 0.0047169811320754715, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 83,Scanner,SIMPLE_NAME, line no: 44, 9.51233153638814E-4, insert, 0.0047169811320754715, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,input.value,QUALIFIED_NAME, line no: 63, 9.509909521757863E-4, insert, 0.995260663507109, 0.0, 0.18181818181818182
nextInt,SIMPLE_NAME, line no: 63,input.value,QUALIFIED_NAME, line no: 63, 9.509909521757863E-4, insert, 0.995260663507109, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 62,input.value,QUALIFIED_NAME, line no: 63, 9.474699828473414E-4, insert, 0.9905660377358491, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 83,input.value,QUALIFIED_NAME, line no: 63, 9.474699828473414E-4, insert, 0.9905660377358491, 0.0, 0.18181818181818182
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,if (true) return; ,IF_STATEMENT, line no: 84, 9.348387096774193E-4, insert, 1.0, 0.0, 0.3225806451612903
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (true) return; ,IF_STATEMENT, line no: 84, 9.28421052631579E-4, insert, 1.0, 0.0, 0.3157894736842105
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,lastdigit.value,QUALIFIED_NAME, line no: 64, 9.187057783018868E-4, insert, 0.9905660377358491, 0.0, 0.15625
String,SIMPLE_NAME, line no: 62,n.value,QUALIFIED_NAME, line no: 65, 9.001010781671158E-4, insert, 0.9858490566037735, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 62,n.value,QUALIFIED_NAME, line no: 65, 9.001010781671158E-4, insert, 0.9858490566037735, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 62,n.value,QUALIFIED_NAME, line no: 65, 9.001010781671158E-4, insert, 0.9858490566037735, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 83,n.value,QUALIFIED_NAME, line no: 65, 9.001010781671158E-4, insert, 0.9858490566037735, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 83,n.value,QUALIFIED_NAME, line no: 65, 9.001010781671158E-4, insert, 0.9858490566037735, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,lastdigit.value,QUALIFIED_NAME, line no: 64, 8.964454976303317E-4, insert, 0.995260663507109, 0.0, 0.13333333333333333
format,SIMPLE_NAME, line no: 62,lastdigit.value,QUALIFIED_NAME, line no: 64, 8.929245283018868E-4, insert, 0.9905660377358491, 0.0, 0.13333333333333333
format,SIMPLE_NAME, line no: 83,lastdigit.value,QUALIFIED_NAME, line no: 64, 8.929245283018868E-4, insert, 0.9905660377358491, 0.0, 0.13333333333333333
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,input.value,QUALIFIED_NAME, line no: 63, 8.835495283018868E-4, insert, 0.9905660377358491, 0.0, 0.125
String,SIMPLE_NAME, line no: 62,i,SIMPLE_NAME, line no: 7, 8.710849056603774E-4, insert, 0.02830188679245283, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 83,i,SIMPLE_NAME, line no: 7, 8.710849056603774E-4, insert, 0.02830188679245283, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,input.value,QUALIFIED_NAME, line no: 63, 8.451972555746141E-4, insert, 0.9905660377358491, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 83,input.value,QUALIFIED_NAME, line no: 63, 8.451972555746141E-4, insert, 0.9905660377358491, 0.0, 0.09090909090909091
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,n.value,QUALIFIED_NAME, line no: 65, 8.448555424528302E-4, insert, 0.9858490566037735, 0.0, 0.09375
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,if (true) return; ,IF_STATEMENT, line no: 84, 8.26875E-4, insert, 1.0, 0.0, 0.20833333333333334
"Enter an integer > ",STRING_LITERAL, line no: 62,inter.value,QUALIFIED_NAME, line no: 67, 8.202493261455525E-4, insert, 0.660377358490566, 0.0, 0.2857142857142857
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input.value > 0) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 75, 8.090152519893899E-4, insert, 0.6634615384615384, 1.0, 0.41379310344827586
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (input.value > 0) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 75, 8.090152519893899E-4, insert, 0.6634615384615384, 1.0, 0.41379310344827586
scanner,SIMPLE_NAME, line no: 63,inter.value,QUALIFIED_NAME, line no: 67, 8.080030159414046E-4, insert, 0.6635071090047393, 0.0, 0.2727272727272727
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,if (input.value == digit.value) {   break; } ,IF_STATEMENT, line no: 78, 7.959807692307691E-4, insert, 0.6634615384615384, 1.5, 0.4
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (true) return; ,IF_STATEMENT, line no: 84, 7.901694915254237E-4, insert, 1.0, 0.0, 0.1694915254237288
"Enter an integer > ",STRING_LITERAL, line no: 62,util,SIMPLE_NAME, line no: 44, 7.424258760107817E-4, insert, 0.009433962264150943, 0.0, 0.09523809523809523
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,java,SIMPLE_NAME, line no: 44, 7.354392688679245E-4, insert, 0.009433962264150943, 0.0, 0.09375
"Enter an integer > ",STRING_LITERAL, line no: 62,in,SIMPLE_NAME, line no: 53, 7.276617250673854E-4, insert, 0.08962264150943396, 0.0, 0.09523809523809523
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,Scanner,SIMPLE_NAME, line no: 44, 7.206751179245283E-4, insert, 0.0047169811320754715, 0.0, 0.09375
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input.value == digit.value) {   break; } ,IF_STATEMENT, line no: 78, 7.132932692307692E-4, insert, 0.6634615384615384, 0.0, 0.3125
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input.value == digit.value) {   break; } ,IF_STATEMENT, line no: 78, 7.119807692307693E-4, insert, 0.6634615384615384, 0.75, 0.3111111111111111
scanner,SIMPLE_NAME, line no: 63,digit.value,QUALIFIED_NAME, line no: 66, 7.092847910383455E-4, insert, 0.6635071090047393, 0.0, 0.18181818181818182
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input.value < 0 && input.value == digit.value) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 72, 7.087500000000001E-4, insert, 0.6634615384615384, 1.0, 0.3076923076923077
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (input.value < 0 && input.value == digit.value) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 72, 7.087500000000001E-4, insert, 0.6634615384615384, 1.0, 0.3076923076923077
String,SIMPLE_NAME, line no: 62,digit.value,QUALIFIED_NAME, line no: 66, 7.069039451114923E-4, insert, 0.660377358490566, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 83,digit.value,QUALIFIED_NAME, line no: 66, 7.069039451114923E-4, insert, 0.660377358490566, 0.0, 0.18181818181818182
nextInt,SIMPLE_NAME, line no: 63,inter.value,QUALIFIED_NAME, line no: 67, 7.057302886686773E-4, insert, 0.6635071090047393, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 62,inter.value,QUALIFIED_NAME, line no: 67, 7.033662092624356E-4, insert, 0.660377358490566, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 62,inter.value,QUALIFIED_NAME, line no: 67, 7.033662092624356E-4, insert, 0.660377358490566, 0.0, 0.18181818181818182
String,SIMPLE_NAME, line no: 83,inter.value,QUALIFIED_NAME, line no: 67, 7.033662092624356E-4, insert, 0.660377358490566, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 83,inter.value,QUALIFIED_NAME, line no: 67, 7.033662092624356E-4, insert, 0.660377358490566, 0.0, 0.18181818181818182
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,if (input.value < 0 && !(input.value == digit.value)) {   output+=(String.format("%d\n" -inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 69, 6.991377940241577E-4, insert, 0.6634615384615384, 1.0, 0.2975206611570248
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (input.value < 0 && !(input.value == digit.value)) {   output+=(String.format("%d\n" -inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 69, 6.991377940241577E-4, insert, 0.6634615384615384, 1.0, 0.2975206611570248
String,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 84, 6.961320754716981E-4, insert, 0.9811320754716981, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 83,true,BOOLEAN_LITERAL, line no: 84, 6.961320754716981E-4, insert, 0.9811320754716981, 0.0, 0.3333333333333333
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (input.value == digit.value) {   break; } ,IF_STATEMENT, line no: 78, 6.742519556714472E-4, insert, 0.6634615384615384, 0.0, 0.2711864406779661
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,if (input.value > 0) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 75, 6.678083554376658E-4, insert, 0.6634615384615384, 1.6666666666666665, 0.26436781609195403
"Enter an integer > ",STRING_LITERAL, line no: 62,digit.value,QUALIFIED_NAME, line no: 66, 6.630727762803233E-4, insert, 0.660377358490566, 0.0, 0.14285714285714285
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,digit.value,QUALIFIED_NAME, line no: 66, 6.429834905660377E-4, insert, 0.660377358490566, 0.0, 0.125
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,inter.value,QUALIFIED_NAME, line no: 67, 6.394457547169812E-4, insert, 0.660377358490566, 0.0, 0.125
nextInt,SIMPLE_NAME, line no: 63,digit.value,QUALIFIED_NAME, line no: 66, 6.070120637656183E-4, insert, 0.6635071090047393, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 62,digit.value,QUALIFIED_NAME, line no: 66, 6.04631217838765E-4, insert, 0.660377358490566, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 83,digit.value,QUALIFIED_NAME, line no: 66, 6.04631217838765E-4, insert, 0.660377358490566, 0.0, 0.09090909090909091
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,if (input.value < 0 && input.value == digit.value) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 72, 6.0375E-4, insert, 0.6634615384615384, 1.7142857142857142, 0.19658119658119658
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,if (input.value < 0 && !(input.value == digit.value)) {   output+=(String.format("%d\n" -inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 69, 5.97608868404323E-4, insert, 0.6634615384615384, 1.7142857142857142, 0.19008264462809918
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,util,SIMPLE_NAME, line no: 44, 5.887205188679246E-4, insert, 0.009433962264150943, 0.0, 0.0625
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input.value > 0) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 75, 5.809118037135278E-4, insert, 0.6634615384615384, 0.8333333333333333, 0.1724137931034483
format,SIMPLE_NAME, line no: 62,true,BOOLEAN_LITERAL, line no: 84, 5.786320754716982E-4, insert, 0.9811320754716981, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 83,true,BOOLEAN_LITERAL, line no: 84, 5.786320754716982E-4, insert, 0.9811320754716981, 0.0, 0.16666666666666666
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,in,SIMPLE_NAME, line no: 53, 5.739563679245283E-4, insert, 0.08962264150943396, 0.0, 0.0625
scanner,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 84, 5.640318212593095E-4, insert, 0.985781990521327, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 84, 5.640318212593095E-4, insert, 0.985781990521327, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 5.636792452830188E-4, insert, 0.08490566037735849, 0.0, 0.4444444444444444
String,SIMPLE_NAME, line no: 83,System.in,QUALIFIED_NAME, line no: 53, 5.636792452830188E-4, insert, 0.08490566037735849, 0.0, 0.4444444444444444
"Enter an integer > ",STRING_LITERAL, line no: 62,true,BOOLEAN_LITERAL, line no: 84, 5.618463611859839E-4, insert, 0.9811320754716981, 0.0, 0.14285714285714285
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input.value < 0 && input.value == digit.value) {   output+=(String.format("%d\n" inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 72, 5.552884615384616E-4, insert, 0.6634615384615384, 0.8571428571428571, 0.1452991452991453
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (input.value < 0 && !(input.value == digit.value)) {   output+=(String.format("%d\n" -inter.value * 10 / n.value)); } ,IF_STATEMENT, line no: 69, 5.507493642720916E-4, insert, 0.6634615384615384, 0.8571428571428571, 0.14049586776859505
scanner,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 5.236618344020073E-4, insert, 0.07582938388625593, 1.0, 0.4117647058823529
"Enter an integer > ",STRING_LITERAL, line no: 62,java,SIMPLE_NAME, line no: 44, 5.188544474393532E-4, insert, 0.009433962264150943, 0.0, 0.047619047619047616
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,true,BOOLEAN_LITERAL, line no: 84, 5.051945754716981E-4, insert, 0.9811320754716981, 0.0, 0.0625
nextInt,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 5.023158121499354E-4, insert, 0.26066350710900477, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 5.013936535162949E-4, insert, 0.25943396226415094, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 83,args.length,QUALIFIED_NAME, line no: 50, 5.013936535162949E-4, insert, 0.25943396226415094, 0.0, 0.2727272727272727
scanner,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.610398661834402E-4, insert, 0.08056872037914692, 0.0, 0.35294117647058826
